19.15,7,27,699212,White,1.9,Sphere,Reynolds Henry James
19.15,4,29,699124,White,2.4,Sphere,Matear Robert
19.18,5,15,700235,White,3,Sphere,King Kenneth Lionel
19.18,9,13,700353,Blue,2.6,Sphere,Chapman Arthur
19.16,9,15,699625,White,2.5,Sphere,Peters Louth Frederick
19.18,8,29,700339,Blue,2.9,Sphere,Kidd Arthur Preston
19.17,7,27,699942,White,3,Sphere,Hamblyn James Edward
19.16,9,17,699627,White,3.5,Sphere,Libeau Alfred George
19.17,6,7,699892,White,2.2,Sphere,Burgess William John
19.17,8,1,699946,Violet,2.6,Sphere,Monaghan Harry
19.18,4,19,700209,White,2.1,Sphere,Randall Bertram Robert
19.15,8,28,699243,Violet,2.4,Sphere,Worley Robin James
19.16,7,14,699564,Violet,3.2,Sphere,Green Albert James
19.18,10,25,700395,Blue,2.3,Sphere,McDonald John Duncan Campbell
19.16,9,27,699637,White,2.8,Sphere,Whitmore John Ellis
19.17,6,13,699898,White,2.6,Sphere,Brown Norman Ellis
19.17,6,7,699892,White,2.2,Sphere,McCormick William Raymond
19.15,8,8,699223,White,2.3,Sphere,Freeman Joseph Alexander
19.18,11,14,700414,Indigo,3.6,Sphere,Sullivan Arthur George
19.18,9,11,700351,Blue,2,Sphere,Hansen Leonard Gilbert
19.17,6,7,699892,White,3,Sphere,Drake John Robert
19.18,8,23,700333,Violet,3,Sphere,Butler Patrick
19.17,6,7,699892,White,3.2,Sphere,Keeling Harry
19.15,8,8,699223,White,3.2,Sphere,Hawkins William
19.18,2,15,700145,Blue,2,Sphere,York Finlay Duncan
19.17,10,17,700022,White,3.6,Sphere,Mackley George
19.15,8,7,699222,White,2.3,Sphere,Duff Albert
19.18,4,2,700192,Violet,2.1,Sphere,Higgie Colin Leslie
19.17,10,4,700009,White,1.8,Sphere,Fraser Thomas
19.15,8,8,699223,White,2.2,Sphere,Marsh Frederick George
19.17,10,4,700009,White,4,Sphere,Maunsell Percy Harold
19.15,8,10,699225,Violet,2.1,Sphere,Mills David Calder
19.19,2,16,700511,Blue,3,Sphere,Perkins Henry Egnatious
19.15,5,2,699127,White,2,Sphere,Lyons Benard Fairgray
19.16,9,23,699633,Violet,2,Sphere,Stevens Sydney
19.18,3,15,700175,Blue,2.8,Sphere,Ginders George Percy
19.15,8,9,699224,White,2.5,Sphere,O'Brien Thomas
19.18,5,12,700232,Violet,2.5,Sphere,Quinn John Martin Oliver
19.15,8,8,699223,White,2,Sphere,Jones George Albert
19.17,10,12,700017,White,2.8,Sphere,Joli Henry Alexander
19.19,1,31,700496,Blue,2.8,Sphere,Skinner Frederick James
19.17,8,4,699949,White,2.5,Sphere,Winter Arthur Cuthbert
19.17,10,2,700007,White,3.3,Sphere,Morpeth Allan
19.18,4,3,700193,Violet,2.2,Sphere,Condon William Francis
19.17,12,3,700068,White,2.8,Sphere,Hunter John Boyd
19.17,7,21,699936,White,3.1,Sphere,Teua Te Miere
19.18,11,18,700418,Indigo,3.6,Sphere,Roch Johann Gottlieb
19.17,10,12,700017,White,2.3,Sphere,Gonley Dominic
19.17,6,7,699892,White,3.7,Sphere,Sharpe Thomas
19.17,11,10,700045,Violet,2.7,Sphere,Douglas Herbert
19.18,5,17,700237,White,2.6,Sphere,Tarleton John Bernard
19.18,3,28,700188,White,2.9,Sphere,Reynolds Dencil George
19.15,8,8,699223,White,2.7,Sphere,Martin Henry Haynes
19.18,4,13,700203,Violet,2.3,Sphere,Symons John
19.18,9,3,700343,Violet,2.4,Sphere,Murdoch Charles Grant
19.17,12,24,700089,White,2.4,Sphere,Clark Francis Foley
19.15,5,8,699133,White,2.3,Sphere,Wood Norman Harold
19.16,9,16,699626,White,3.6,Sphere,McPhee Dougall
19.18,11,15,700415,Indigo,3.6,Sphere,Wyman Benson Henry
19.17,11,27,700062,Violet,2.9,Sphere,Moriarty Michael
19.16,9,26,699636,Violet,3.2,Sphere,Blackham John
19.18,11,18,700418,Yellow,2.2,Sphere,Montgomery John
19.18,12,2,700432,Blue,2.2,Sphere,Rutherford John Donald
19.18,12,6,700436,Blue,2.4,Sphere,Hynes Stinson Michael
19.16,8,9,699589,White,2.4,Sphere,Menzies William Barnet
19.16,7,3,699553,White,2.3,Sphere,Billing Bernard
19.18,1,17,700117,Blue,2.2,Sphere,Skinner Kenneth John
19.16,9,17,699627,Violet,3.1,Sphere,Potroz Augustus
19.16,9,15,699625,White,1.7,Sphere,McMinn Sydney Vernon
19.16,4,7,699467,Violet,2.6,Sphere,McDiarmid William Orr
19.16,7,3,699553,White,2.7,Sphere,Egerton William Arthur
19.16,9,25,699635,White,2.4,Sphere,Jardine Lewis
19.17,10,4,700009,White,2.8,Sphere,McLean Owen Angus
19.18,11,4,700404,Violet,3.5,Sphere,McCarthy James Charles
19.15,4,25,699120,White,2.7,Sphere,Milburn John Thomas
19.17,10,12,700017,White,4.4,Sphere,Crawford Robert
19.18,4,16,700206,White,2,Sphere,Bennett Edwin
19.16,6,10,699530,Blue,2,Sphere,Taylor Everard Jack
19.16,7,12,699562,White,2.8,Sphere,Watmore George Frank
19.18,11,9,700409,Blue,2,Sphere,MacDonald Alexander
19.15,5,19,699144,Violet,3.3,Sphere,Crickett William
19.18,3,27,700187,White,2.4,Sphere,Barnett Godfrey Harry Steel
19.15,8,27,699242,White,2.8,Sphere,Battes Harold Allin
19.17,8,4,699949,Violet,3.2,Sphere,Clark Alphonsus
19.17,11,24,700059,White,4.2,Sphere,Blair William Whitehouse
19.16,9,15,699625,White,2.3,Sphere,Naughton Harry Leo
19.17,8,6,699951,White,2.1,Sphere,Vincent Ashley Ellis
19.17,8,1,699946,Violet,2.6,Sphere,Rae Alfred William
19.17,6,7,699892,Violet,3.5,Sphere,Hill George
19.18,5,31,700251,White,2.8,Sphere,Bidwell Ernest
19.18,10,24,700394,Violet,2.4,Sphere,West George
19.15,8,7,699222,White,2.3,Sphere,Waite George Edington
19.15,5,2,699127,Violet,2.7,Sphere,Smith Sidney
19.17,10,15,700020,Violet,2.4,Sphere,Sage Walter George
19.17,12,28,700093,White,2.4,Sphere,Darrach Ralph Semple
19.17,3,26,699821,Violet,3,Sphere,Backman Oscar
19.17,10,12,700017,White,3.3,Sphere,Hurse Leonard Greville Ellis
19.16,9,15,699625,White,2.1,Sphere,Byrnes Robert James
19.17,6,1,699886,Violet,2.4,Sphere,Christie Augustus
19.18,4,6,700196,Violet,2.3,Sphere,Scott William Kenneth
19.15,5,31,699156,White,2.9,Sphere,Christophers Victor James
19.17,11,14,700049,White,3,Sphere,Rouse Claude
19.16,9,26,699636,White,3.5,Sphere,Jane Edwin Charles
19.17,12,4,700069,Violet,2.4,Sphere,Cox William Edwin Batchelor
19.15,8,8,699223,White,2.9,Sphere,McKay Eric Gordon
19.17,6,7,699892,White,2.6,Sphere,Rayner John
19.15,8,8,699223,White,2.5,Sphere,Gray Wilfred Mayfield
19.18,11,13,700413,Indigo,3.1,Sphere,Folley Thomas Lionel
19.16,2,23,699423,Red,3.4,Sphere,Christopher Norman
19.15,8,6,699221,White,2.1,Sphere,Baxter Norman
19.15,8,7,699222,White,2.9,Sphere,McGonigal George
19.72,4,28,719928,Blue,8.2,Sphere,Nilsson George
19.15,5,8,699133,White,2.5,Sphere,Wadsworth Alfred Charles
19.16,9,27,699637,White,2.2,Sphere,Arthur Edward George
19.17,10,12,700017,White,2,Sphere,Moje George Henry
19.15,5,8,699133,White,2.6,Sphere,Cowper Richard
19.18,8,23,700333,Violet,4.3,Sphere,Evinson Frederick Richard
19.18,9,2,700342,Violet,2.1,Sphere,Bower Joseph William
19.16,9,21,699631,White,2.7,Sphere,McCafferty Hugh
19.16,10,1,699641,White,2.6,Sphere,Pearpoint Harold Stewart
19.17,10,16,700021,Violet,3.3,Sphere,Rice Josiah Henry
19.17,10,4,700009,White,2.1,Sphere,Genge Guy
19.18,3,26,700186,White,2,Sphere,McCoid John
19.18,11,11,700411,Indigo,3.8,Sphere,Fati Manuao
19.65,5,10,717385,Blue,7.8,Sphere,Johnson Meta
19.6,5,30,715580,Blue,6.6,Sphere,Ferris Walter Richard
19.18,4,5,700195,White,2.1,Sphere,Steel Malcolm
19.18,2,22,700152,Blue,3.1,Sphere,Moody Francis Robert
19.16,9,27,699637,White,2.1,Sphere,Wallace Samuel Patton
19.16,11,7,699677,White,2,Sphere,Hughes Walter
19.17,10,4,700009,White,2.4,Sphere,Large Herbert
19.18,3,27,700187,Violet,3.4,Sphere,Smith Robert
19.16,9,15,699625,White,3.1,Sphere,Prince William Alfred
19.17,8,2,699947,White,3,Sphere,McDonald John Frank
19.17,6,8,699893,White,3.2,Sphere,Young Alfred Charles
19.15,8,28,699243,White,2.2,Sphere,Gibson Noel Pairman
19.17,10,12,700017,White,2,Sphere,Goggin James
19.16,9,15,699625,White,3,Sphere,Carney James
19.17,11,5,700040,White,2.6,Sphere,Clayton Montague
19.18,5,8,700228,White,3,Sphere,Collard George Fitzgerald
19.18,3,26,700186,White,3,Sphere,Baird Walter Snelling
19.17,10,12,700017,Blue,3.4,Sphere,Mitchell Andrew Paterson
19.15,8,21,699236,White,3,Sphere,Thomas Edward Richard
19.16,6,15,699535,Violet,3.4,Sphere,Pimm William Henry
19.18,11,8,700408,Indigo,2.7,Sphere,Bright Leonard
19.17,11,22,700057,Blue,3.6,Sphere,King Joseph Frederick
19.17,6,7,699892,White,2.7,Sphere,Wells John
19.18,11,13,700413,Red,4.4,Sphere,Rush John Edward
19.18,2,10,700140,Violet,3,Sphere,Willis Egbert Joseph
19.17,10,10,700015,White,1.9,Sphere,Bird Frank
19.18,11,14,700414,Yellow,2.9,Sphere,Rickman James George
19.16,12,21,699721,White,3.8,Sphere,Parker Robert Vining
19.17,7,29,699944,White,3.5,Sphere,Fisher Albert Victor
19.16,11,12,699682,Violet,2.8,Sphere,Richardson Claude Morpeth
19.17,6,8,699893,White,2.1,Sphere,Peck Albert Gorden
19.18,4,5,700195,White,2.4,Sphere,Cotter Humphrey
19.18,9,30,700370,Blue,2.1,Sphere,Moka James
19.17,4,5,699830,Indigo,3.6,Sphere,Black Frederick Robert
19.16,10,12,699652,Violet,3.7,Sphere,Warren Herbert Ney
19.16,3,18,699448,Indigo,2.5,Sphere,Isaacs Thomas
19.17,10,19,700024,White,2.2,Sphere,Toomey Nicholas Edward John
19.15,10,30,699305,Blue,2.4,Sphere,Fraser Thomas Edward
19.19,8,31,700706,Blue,2.9,Sphere,Maaka Hemi
19.15,4,25,699120,White,2.6,Sphere,Hayward Thomas Western
19.15,5,8,699133,White,2.4,Sphere,Graham Hugh
19.18,4,19,700209,White,3.7,Sphere,McCusker Henry Murdock
19.18,11,12,700412,Blue,2,Sphere,Flood Clifford William
19.64,12,19,717239,Blue,7.3,Sphere,Gamble James Bernard
19.17,7,31,699946,White,2,Sphere,Joynt Charles Henry
19.17,10,6,700011,Violet,2.9,Sphere,Hamley Robin
19.17,3,5,699800,Blue,3.4,Sphere,King Henry
19.16,8,16,699596,Blue,3.6,Sphere,Greenhill Frederick
19.17,2,22,699787,Violet,1.9,Sphere,Tarlin Clarence Victor
19.17,6,7,699892,White,2.4,Sphere,Warren Lewis Albert
19.17,7,26,699941,White,2.8,Sphere,Frew James Henry
19.17,6,19,699904,Blue,3.5,Sphere,Newstead Sydney Henry
19.16,9,15,699625,White,3.3,Sphere,Atkins Thomas Frederick
19.18,8,4,700314,Blue,2.7,Sphere,Aiken John
19.18,1,10,700110,White,2.5,Sphere,Watson Donald
19.2,5,12,700962,Yellow,2.8,Sphere,McFadden James
19.16,7,14,699564,White,2.9,Sphere,Craigie Wilfred John Mellor
19.18,10,31,700401,Blue,3.1,Sphere,Apps Albert George
19.16,9,21,699631,Violet,3.9,Sphere,Skillon Tom Handley
19.16,5,31,699521,Violet,2.3,Sphere,Burke Hubert John
19.17,10,17,700022,Violet,2.4,Sphere,Lavelle Maurice
19.16,9,16,699626,White,2.4,Sphere,Bower Hugh MacDonald Molyneaux
19.17,10,4,700009,White,2.3,Sphere,Stirling Jack
19.18,5,20,700240,Violet,3.3,Sphere,Baines Walter Ernest
19.18,12,11,700441,Violet,2.4,Sphere,Popham Alfred Charles
19.16,9,27,699637,Violet,1.9,Sphere,Fairbairn William Arthur
19.16,9,19,699629,Violet,2.3,Sphere,Kearney Richard
19.16,9,4,699614,Red,2.9,Sphere,Tucker Ralph Cecil
19.15,8,8,699223,White,2.5,Sphere,Tayler George Washington
19.17,10,12,700017,White,3,Sphere,Barron Peter
19.17,11,5,700040,Violet,2.4,Sphere,Laird Leonard Allen
19.17,2,4,699769,Violet,2.3,Sphere,Richards Godfrey
19.17,6,7,699892,White,3.4,Sphere,Wells Joseph Evan
19.17,10,8,700013,Violet,2,Sphere,Curtis Joseph
19.17,12,16,700081,Blue,2.2,Sphere,MacKay Neil Alexander
19.16,9,28,699638,White,3,Sphere,Hamilton Christopher
19.16,1,23,699393,White,2.6,Sphere,Hookings Leslie Garnett
19.19,2,12,700507,Blue,3,Sphere,Gold-Smith Harold Desmond
19.18,10,5,700375,Violet,2,Sphere,Rosevear Henry Oliver
19.18,3,24,700184,White,2.3,Sphere,Benefield Thomas Charles
19.17,12,24,700089,White,2.3,Sphere,Lennon George Edward
19.18,11,15,700415,Indigo,2.7,Sphere,Short Aubrey Vincent
19.19,2,8,700503,Blue,3.4,Sphere,Morton George
19.17,6,2,699887,White,2.9,Sphere,Christie Herbert Alfred
19.18,11,14,700414,Yellow,2.3,Sphere,Grupen William Frederick
19.16,9,15,699625,White,2,Sphere,Tansey Frank Ellis Fermore
19.15,8,9,699224,White,4,Sphere,Mills John Francis
19.16,9,25,699635,White,2.8,Sphere,Morris George Edmund
19.16,9,15,699625,White,3.8,Sphere,Turnbull David Matthew
19.15,8,9,699224,White,2.3,Sphere,Dalgleish John Alexander
19.16,8,18,699598,Violet,3.7,Sphere,Fatouros Victor Basil
19.16,9,27,699637,Violet,2.2,Sphere,Mallard John Frederick
19.17,8,1,699946,Violet,2.3,Sphere,Lynch Cecil Audley
19.17,8,17,699962,Violet,2,Sphere,Mitchell Douglas Orr
19.18,12,2,700432,Red,2.2,Sphere,Taylor Leslie Francis Cecil
19.16,9,26,699636,White,2.2,Sphere,Faull Henry James
19.17,11,28,700063,Violet,2.2,Sphere,Broomfield Walter William
19.16,9,2,699612,Violet,1.8,Sphere,Russell Lawrence Dobree
19.18,5,26,700246,Violet,2.7,Sphere,Phinix Joseph
19.19,5,3,700588,Yellow,3.4,Sphere,Parker Thomas
19.17,10,11,700016,White,2.3,Sphere,Beaman John Thomas
19.18,5,20,700240,White,2.4,Sphere,Reid Sydney Balfour
19.18,2,16,700146,Violet,2.2,Sphere,Braithwaite Harold Walter
19.17,8,19,699964,White,2.3,Sphere,Tate John Alfred
19.17,11,15,700050,Violet,2.5,Sphere,Lowe Louis Henry
19.16,11,11,699681,Violet,2.5,Sphere,Broadbridge Thomas Cyril
19.16,10,15,699655,Violet,2.2,Sphere,Hiddleston Arnold Hutton
19.17,6,7,699892,White,2.3,Sphere,Fitzmaurice Harman Samuel
19.16,8,11,699591,Violet,2.1,Sphere,Curtis Kenneth Oscar
19.16,9,15,699625,White,4.1,Sphere,Telford Richard
19.34,6,22,706112,Indigo,4.6,Sphere,Courtney James
19.17,12,5,700070,Violet,2.7,Sphere,Smith William Austin Woodford
19.17,6,7,699892,White,3.1,Sphere,Findlay Robert
19.17,6,23,699908,White,2,Sphere,Corbett Albert
19.16,5,17,699507,Indigo,3.1,Sphere,Wilkinson Allan
19.18,4,17,700207,White,2.7,Sphere,Wood Alfred
19.16,9,15,699625,White,3.1,Sphere,Luck Robin
19.16,9,27,699637,Violet,3.1,Sphere,Struthers James Barr
19.17,12,24,700089,White,3,Sphere,Armstrong Joseph Edward
19.15,8,9,699224,White,2.4,Sphere,McFarlane David Stewart
19.18,5,4,700224,White,3.1,Sphere,McCormick David John
19.17,9,19,699994,Violet,2.7,Sphere,Kemshed Frank Mervyn
19.16,9,27,699637,White,3,Sphere,McBeath John
19.19,9,26,700731,Blue,3.7,Sphere,Paull Frank Mintern
19.17,5,28,699883,Violet,3.8,Sphere,Skivington Edward
19.15,9,25,699270,White,2.9,Sphere,Butterworth Hugh Montagu
19.17,7,3,699918,Violet,2.8,Sphere,Bishop Herbert Oliver
19.17,8,8,699953,White,4,Sphere,Breuer Joseph Charles
19.17,10,12,700017,White,2.2,Sphere,Dinsdale Charles
19.18,5,2,700222,White,2.4,Sphere,Streetley Reuben Edgar
19.17,6,15,699900,White,2.9,Sphere,Johnson Victor Rudolph
19.15,4,27,699122,White,2.7,Sphere,Fountain Ernest Harold
19.17,10,4,700009,White,2.5,Sphere,Hawkins James Harold
19.18,4,18,700208,White,2.5,Sphere,Bufton Sidney Lewis
19.18,10,8,700378,Blue,4.1,Sphere,Scott James Edward
19.18,7,12,700292,Blue,2,Sphere,Ashworth John Morrison
19.18,1,25,700125,Blue,2.2,Sphere,Knyvett Charles Edmund Alexander Vivian
19.17,12,3,700068,White,2.4,Sphere,Collett George Herbert
19.17,11,22,700057,White,2.1,Sphere,Purser Cyril Edward
19.16,9,16,699626,White,2,Sphere,Terry Albert
19.17,12,1,700066,Blue,3.6,Sphere,Swaney John
19.16,9,25,699635,White,2.4,Sphere,Taylor George
19.17,10,12,700017,White,2.7,Sphere,Mann Ernest
19.18,1,10,700110,White,2.6,Sphere,McNicol Duncan Charles
19.16,5,30,699520,Violet,3.9,Sphere,Peters Alfred
19.16,9,10,699620,White,3.1,Sphere,Hemi Skipper Pou
19.17,10,14,700019,Violet,3.1,Sphere,Porter Walter Charles
19.17,6,7,699892,Violet,2.1,Sphere,Bailey Willie
19.18,4,20,700210,White,3.2,Sphere,Crowhurst Francis Ernest
19.16,8,1,699581,White,2.8,Sphere,Lawrenson James
19.18,1,10,700110,Blue,3.6,Sphere,Whitelaw Alexander George
19.18,10,9,700379,Violet,2.9,Sphere,Henry Edward Sibthorpe
19.16,10,26,699666,White,2.6,Sphere,Bennet Charles Edward
19.15,4,27,699122,White,2.3,Sphere,Phillips Charles Ernest
19.16,7,9,699559,White,2.1,Sphere,Priest Owen George Whittaker
19.17,10,5,700010,White,3.1,Sphere,Nicklin Alfred
19.17,10,1,700006,White,2.6,Sphere,Sutherland Francis Nicoll
19.17,10,4,700009,White,3,Sphere,Scott Victor Richard Stanley
19.17,6,14,699899,White,2.7,Sphere,Fraser Ernest Matthews
19.15,5,9,699134,White,3.6,Sphere,Higgott William Tom
19.15,8,8,699223,White,3.1,Sphere,Wells Ewart Linley
19.15,8,8,699223,White,2.2,Sphere,Black Aubrey Horotiu
19.16,9,15,699625,White,1.9,Sphere,Smith Frederick George
19.18,4,16,700206,White,2.5,Sphere,Bourk Edward Magnus
19.19,2,19,700514,Blue,3.5,Sphere,Meek Edward Percy
19.16,6,4,699524,Violet,3.5,Sphere,Stansell Lionel Brough
19.18,11,18,700418,Red,2.8,Sphere,Crowe Ernest Owen
19.15,5,3,699128,White,3.2,Sphere,Campbell George Scott
19.16,9,15,699625,White,2.3,Sphere,Wishnowsky Herbert Walter
19.17,6,13,699898,White,2.9,Sphere,Cunningham Patrick
19.15,6,17,699172,White,2.3,Sphere,Lee Harold Arnold Gale
19.18,9,2,700342,Violet,2.1,Sphere,Roberts Arthur Mervyn
19.81,10,28,723393,Blue,8.5,Sphere,Poole George Turner
19.19,2,5,700500,Blue,2.8,Sphere,Muir Archibald
19.18,4,16,700206,White,2.1,Sphere,Guest Alexander George
19.17,10,4,700009,White,2.3,Sphere,Langford Alexander Joseph
19.17,10,4,700009,White,2.6,Sphere,Powell Thomas Henry
19.16,9,16,699626,White,3.2,Sphere,Greig William
19.18,1,31,700131,Violet,2.2,Sphere,Burrow Wallis John
19.18,5,19,700239,White,2.6,Sphere,Gill William James
19.15,6,9,699164,White,3,Sphere,Robertson Louis Somervell
19.17,10,7,700012,Violet,2.4,Sphere,Harvey Robert Arthur
19.16,9,28,699638,Violet,2.1,Sphere,Hickey Edmond
19.18,1,24,700124,Violet,2.1,Sphere,Tavendale Lewis Alexander
19.18,4,23,700213,White,3.4,Sphere,Gifford Arthur Harold
19.18,4,5,700195,White,3.6,Sphere,Pierson Frank
19.15,8,8,699223,White,2.4,Sphere,Baxter Edgar Tyrrell
19.18,3,29,700189,Violet,3.9,Sphere,Stevenson William
19.15,6,6,699161,White,2.8,Sphere,Happer Thomas
19.18,8,26,700336,Violet,2.1,Sphere,Noble James Winton
19.16,7,3,699553,White,2.9,Sphere,Guthrie Thomas Errol
19.16,9,21,699631,White,2,Sphere,Perrott Percy
19.16,9,23,699633,Violet,2.1,Sphere,Ahern Reginald James
19.18,11,6,700406,Blue,2.9,Sphere,Grundy James George
19.18,11,12,700412,Red,3.4,Sphere,Hansen Frederick Alfred
19.15,12,7,699342,White,2.5,Sphere,Ball Albert Victor
19.16,5,27,699517,Blue,2.9,Sphere,Martin John
19.16,6,5,699525,White,2.3,Sphere,Heldt Edmond Rudolph
19.15,5,2,699127,White,2.3,Sphere,McDonald Stanley Hone
19.16,11,10,699680,Red,2.2,Sphere,McCutcheon Harry
19.16,6,23,699543,Blue,3.4,Sphere,Linnell Francis Richard
19.18,2,20,700150,Blue,2.4,Sphere,Treleaven Reginald Ronald
19.18,5,7,700227,White,2.3,Sphere,Wilson Roy Robert
19.17,10,4,700009,White,3.3,Sphere,Wale Roy Allan
19.17,10,12,700017,White,2.2,Sphere,Laloli John Henry
19.64,3,14,716964,Blue,7.6,Sphere,Baker Louis Harold
19.18,3,30,700190,Violet,2.4,Sphere,Hinson Hebert Basil
19.17,4,9,699834,White,2,Sphere,Ashcroft Lancelot Edgar
19.17,10,21,700026,White,2.4,Sphere,McDonald William Charles
19.18,10,21,700391,Violet,2.7,Sphere,Moyna Edward Terence Joseph
19.17,10,4,700009,White,2.1,Sphere,Brough Julian Peter
19.16,9,15,699625,White,2.7,Sphere,Jackson Gerard
19.18,4,10,700200,White,2.7,Sphere,Leen John Edward
19.18,1,26,700126,White,2.1,Sphere,McKenzie Seaforth William
19.15,5,8,699133,White,2.9,Sphere,Kitto James Victor
19.18,4,2,700192,Blue,3.2,Sphere,Farra Edward St Clair
19.17,7,8,699923,White,3.8,Sphere,Minifie Albert
19.17,10,12,700017,White,2.5,Sphere,Tapp George Ernest
19.17,10,12,700017,White,3.6,Sphere,Bailes Thomas Thomson
19.17,10,23,700028,Blue,3.1,Sphere,McLaughlin Edmund
19.18,8,31,700341,Violet,2.5,Sphere,Sansbury Ewart Teare
19.18,4,5,700195,White,2.8,Sphere,Cottingham Henry John
19.15,5,8,699133,White,2.8,Sphere,Stevenson Charles Edward
19.16,11,26,699696,White,2.7,Sphere,Board Arthur
19.17,6,7,699892,White,2.4,Sphere,Macfarlane Duncan Buchanan
19.16,9,15,699625,White,2.8,Sphere,Dunn Edward Robert Towersley
19.17,10,12,700017,White,2.2,Sphere,Moir John Buchan
19.17,10,12,700017,White,2.7,Sphere,McCrea Robert
19.17,6,20,699905,Violet,2.1,Sphere,Bannister Stanley Masters
19.18,1,4,700104,Violet,2.9,Sphere,Law George Eckford
19.15,7,1,699186,Indigo,2.1,Sphere,Phillips Edwin Matthew
19.16,7,30,699580,White,2.2,Sphere,Wilson Romulus Henderson
19.17,10,4,700009,White,2.1,Sphere,Small Frederick William
19.18,4,3,700193,Violet,2.2,Sphere,Hamilton Albert Stanley
19.17,6,7,699892,White,2.1,Sphere,Edmett Eric Geoffrey
19.15,8,8,699223,White,3.6,Sphere,Mooney Robert
19.18,5,31,700251,Violet,2.8,Sphere,Ellen George Edward Carter
19.18,8,23,700333,Blue,3.3,Sphere,Burns John Cullen
19.16,9,16,699626,White,2.4,Sphere,Brooke-Taylor Horace Reydon
19.17,11,26,700061,White,3.5,Sphere,Andrew Charles
19.17,10,12,700017,White,2.6,Sphere,Paisley Andrew Keir
19.15,6,5,699160,White,2.1,Sphere,Hailwood Charles William
19.15,5,18,699143,White,3.8,Sphere,Bluck Alfred Charles
19.42,11,1,709161,Red,5,Sphere,Casey William Patrick
19.17,6,25,699910,White,2.4,Sphere,Curran Patrick Stanislaus
19.17,6,7,699892,White,2.1,Sphere,Maxwell Harry
19.58,8,30,714940,Blue,6.1,Sphere,Purvis Bertie Renwick
19.18,9,12,700352,Violet,2.9,Sphere,McClymont James
19.19,2,10,700505,Blue,3.3,Sphere,Jones Arthur
19.17,10,17,700022,White,2.5,Sphere,Moynihan Michael Alexander
19.17,10,12,700017,White,3,Sphere,Scott George
19.18,8,25,700335,Violet,2.6,Sphere,Feakins Thomas Victor
19.16,9,16,699626,White,3.5,Sphere,Rider Colin William
19.17,6,7,699892,White,2.4,Sphere,Thomson John English
19.19,1,29,700494,Yellow,3.2,Sphere,Middleton Fred
19.18,3,27,700187,White,2.5,Sphere,Allan John
19.16,7,14,699564,White,2.7,Sphere,Hamilton John
19.15,5,8,699133,White,2.9,Sphere,Bell Henry George Thomas
19.17,10,8,700013,Violet,2,Sphere,Crawford Robert Albert
19.17,12,3,700068,White,4,Sphere,Kelly William
19.17,10,12,700017,White,2.5,Sphere,Eyres Frank George
19.15,10,6,699281,Violet,2.1,Sphere,Beauchamp Leslie Heron
19.18,1,30,700130,Violet,3,Sphere,Sextus Henry Julius
19.16,9,15,699625,White,2,Sphere,Prain Alexander Monteith
19.17,10,4,700009,White,2.3,Sphere,O'Neill Henry Arthur
19.18,3,26,700186,White,2.8,Sphere,McQueen William Alexander
19.17,7,26,699941,White,2.4,Sphere,Cuff Joshua Thomas
19.16,9,15,699625,White,3.4,Sphere,Harrop Edwin James
19.17,10,4,700009,Violet,2.4,Sphere,Mills George James
19.17,12,3,700068,White,2.4,Sphere,Ralph William Albert
19.17,7,31,699946,White,3.1,Sphere,Sharpe Sydney Augustus
19.17,8,16,699961,White,2.1,Sphere,Campbell Alexander
19.18,4,5,700195,White,3.2,Sphere,Bewley Joseph
19.17,11,16,700051,White,2.3,Sphere,Langley Hubert Theodore
19.16,8,4,699584,Violet,2.1,Sphere,McCahon Thomas
19.16,10,2,699642,White,2.2,Sphere,Curry Andrew John
19.17,4,3,699828,White,2.6,Sphere,Masters George
19.17,5,20,699875,Red,2,Sphere,McPeak Albert James
19.18,11,19,700419,Indigo,3.4,Sphere,Allen James Henry Leslie
19.15,8,8,699223,White,2.5,Sphere,Argyle Percival
19.16,6,30,699550,Indigo,2.1,Sphere,Rangitira His Highness the Prince Moki
19.15,8,8,699223,White,2.8,Sphere,Geary John
19.16,9,15,699625,White,2.2,Sphere,Hooper George Shackleton
19.18,10,18,700388,Violet,3,Sphere,Lang William George
19.17,10,12,700017,White,3.2,Sphere,Johnston John
19.17,8,16,699961,Violet,2.3,Sphere,Saunders Hubert Mayson
19.16,9,14,699624,White,1.9,Sphere,Mete Kingi Henare
19.17,11,24,700059,White,2.1,Sphere,Hill Donovan Oldham
19.15,7,7,699192,Blue,2.5,Sphere,Gardiner Patrick
19.16,9,22,699632,Violet,2.3,Sphere,Spowart Matthew William
19.16,10,5,699645,Violet,2.1,Sphere,Rush William Henry
19.17,10,12,700017,Violet,2.5,Sphere,Leslie James
19.17,1,7,699742,Blue,3.7,Sphere,Ryan Martin
19.18,8,19,700329,Blue,2.8,Sphere,Blick Thomas George
19.17,1,9,699744,White,2.6,Sphere,Kelsey Stanley Whitmore
19.16,9,21,699631,White,2.6,Sphere,Squinobal Albert George
19.16,7,29,699579,Violet,3.1,Sphere,Meek Thomas
19.18,2,24,700154,Orange,2.3,Sphere,Spencer France
19.17,10,17,700022,Violet,5,Sphere,Mackintosh Donald
19.18,3,31,700191,White,3.4,Sphere,Johnson Charles Stephen
19.15,8,11,699226,White,2.2,Sphere,Burgess Walter Henry
19.17,7,25,699940,White,4.1,Sphere,Johnson Frederick Thomas
